idx,Run0,Run1,Run2,Run3,Run4
0,-183.8694275314585,-176.95350058263236,-106.80313066159844,-173.8952668535689,-111.88272274801594
10000,-71.14329802723925,-150.79866831314257,-61.86026750701668,-165.38789325055652,-85.91303891678935
20000,-76.53815841900716,-119.95772078061422,-60.57767975077312,-131.7348224618152,-181.20753339559243
30000,-53.540470279269385,-151.5730009013764,-45.50776802679501,-103.30913597671687,-101.21696217990736
40000,-44.25245736517353,-115.26655247258837,-33.621264827129096,-65.64567822639141,-80.94083919987878
50000,-42.499625556583204,-95.0400888533546,-35.55847513974057,-39.11077473503603,-39.840084772414166
60000,-38.48695973958054,-88.32906699201051,-34.36470933500194,-62.40907399566143,-33.20870316192211
70000,-33.147882353668834,-82.93142755950292,-33.477224559405904,-41.91887029038586,-32.918701737517466
80000,-34.78721629147493,-75.51319325518008,-34.67473625428895,-40.47243152990982,-35.29204875529072
90000,-35.20534137867288,-73.12890613851897,-35.922260966372015,-38.45997557895881,-37.34167374985325
100000,-36.3338785677493,-59.9313620523743,-35.56098442122966,-38.54173956285911,-38.46781856376823
110000,-34.668581976011964,-33.63145041300336,-35.198799019830425,-39.100175334316724,-36.73357512651621
120000,-35.6019338096302,-68.23450651157297,-36.26209693819748,-39.51967887958412,-36.72669040506459
130000,-36.80999775776727,-72.42140086708213,-34.95238601093978,-45.32386948747996,-36.301869396018496
140000,-35.9261637822054,-78.4557711909382,-35.22913936152945,-83.67402258060606,-35.54691917442671
150000,-27.735349397615774,-70.76564943667027,-35.564929700017956,-71.3473807496364,-35.11188314267973
160000,-32.807725442704026,-57.6116278809678,-36.697283525413106,-88.88389973676514,-35.072832599680105
170000,-34.16050169689289,-57.77276915262362,-36.661508024779316,-39.06034706360335,-35.22695199885097
180000,-27.007082985578712,-56.78185275620716,-37.45210059625649,-39.702032638567104,-28.832439054973676
190000,-31.94358811282007,-54.24137302816336,-37.04291505493004,-35.217999625994636,-35.601407219779375
200000,-31.943941699011468,-35.95009824623734,-37.36005302472995,-43.96748375089855,-35.91134203594573
210000,-32.21069522796539,-38.931871996475785,-37.016000355329176,-45.243603452335925,-33.84130870344847
220000,-33.59134712738174,-35.02730486477688,-37.06383822354099,-46.88655358340744,-33.69804849027477
230000,-34.33317530119181,-46.725517445699396,-36.978473833156045,-57.96179258859979,-35.59594957430295
