idx,Run0,Run1,Run2,Run3,Run4
0,1.0,0.7333333333333333,1.0,1.0,0.9333333333333333
10000,1.0,1.0,1.0,1.0,1.0
20000,1.0,1.0,1.0,1.0,1.0
30000,1.0,1.0,1.0,1.0,1.0
40000,1.0,1.0,1.0,1.0,1.0
50000,1.0,1.0,1.0,1.0,1.0
60000,1.0,1.0,1.0,1.0,0.7333333333333333
70000,1.0,1.0,1.0,1.0,0.7333333333333333
80000,1.0,1.0,1.0,1.0,0.7333333333333333
90000,1.0,1.0,1.0,1.0,0.7333333333333333
100000,0.8333333333333334,1.0,1.0,1.0,1.0
110000,0.8333333333333334,1.0,1.0,1.0,0.7333333333333333
120000,0.8333333333333334,1.0,1.0,1.0,0.7333333333333333
130000,0.8333333333333334,1.0,1.0,1.0,1.0
140000,1.0,1.0,1.0,1.0,1.0
150000,1.0,1.0,1.0,1.0,1.0
160000,1.0,1.0,1.0,1.0,1.0
170000,1.0,1.0,1.0,1.0,1.0
180000,1.0,1.0,1.0,1.0,1.0
190000,1.0,1.0,1.0,1.0,1.0
200000,1.0,1.0,1.0,1.0,1.0
210000,1.0,1.0,1.0,1.0,1.0
220000,1.0,1.0,1.0,1.0,1.0
230000,1.0,1.0,1.0,1.0,1.0
240000,1.0,1.0,1.0,1.0,1.0
250000,1.0,1.0,1.0,1.0,1.0
260000,1.0,1.0,1.0,1.0,1.0
270000,1.0,1.0,1.0,1.0,1.0
280000,1.0,1.0,1.0,1.0,1.0
290000,1.0,1.0,1.0,1.0,1.0
300000,1.0,1.0,0.8666666666666667,0.8666666666666667,1.0
310000,1.0,1.0,1.0,0.8666666666666667,1.0
320000,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,1.0
330000,0.8666666666666667,1.0,1.0,0.8666666666666667,1.0
340000,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,1.0
350000,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,1.0
360000,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,1.0
370000,1.0,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
380000,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.9333333333333333
390000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
400000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
410000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
420000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
430000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
440000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
450000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
460000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
470000,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
480000,0.8666666666666667,1.0,0.7666666666666667,0.7333333333333333,0.9333333333333333
490000,0.8666666666666667,1.0,0.7666666666666667,0.7333333333333333,0.9333333333333333
499712,0.8666666666666667,1.0,0.8666666666666667,0.7333333333333333,0.9333333333333333
