idx,Run0,Run1,Run2,Run3,Run4
0,-60.13142623046577,-119.01587641340437,-103.33241883358879,-77.44507101469164,-113.87076143023324
10000,-127.82042115190298,-127.84385582613159,-134.60572261581052,-124.8428192815197,-129.11593351176862
20000,-124.56621831671859,-126.920723639734,-126.32247514620285,-127.63399670200519,-128.42300032751845
30000,-124.86031172937975,-123.96602773746791,-123.43630168859414,-134.73410220021444,-123.3587528551691
40000,-122.04826771244197,-120.78241437451138,-120.1053479895072,-130.14047753648106,-122.55139848826133
50000,-119.22281721011286,-121.29215480502545,-120.31837543846993,-121.30221739952977,-120.85546564337281
60000,-117.74273630199038,-119.04404736487962,-117.6769795788738,-119.06792339065535,-118.67120110236586
70000,-115.55571747387678,-116.54186420473958,-118.4974711825769,-116.69134444532074,-118.36648764662034
80000,-114.66895750826262,-115.91316160107674,-117.14316545610659,-117.59284749813857,-117.47663411667813
90000,-114.53840713524998,-115.48202046698034,-118.82689062388376,-113.71752384630918,-117.30441483430204
100000,-114.87262479084465,-114.64279928797252,-117.93760539465364,-114.93252253273945,-116.81260944865059
110000,-115.58980676803905,-114.60929157046765,-101.21891184493552,-115.45294613350299,-117.15999043173747
120000,-114.6532953119061,-113.63690003010093,-122.64994489486237,-116.501410621735,-101.07538670421019
130000,-113.14453689676101,-103.57892581329394,-119.49152608513315,-116.19290102486002,-115.89155812602696
140000,-112.80078026003333,-114.82023321776403,-117.75087448710593,-113.87656834099587,-116.7407635182329
150000,-111.82248699679654,-114.47934931134971,-117.61851619282825,-116.04198137082848,-115.79167701030217
160000,-112.22206793752413,-116.14241211086375,-118.83738158802211,-115.32659793248484,-109.50593226259569
170000,-111.73363815659468,-117.92351375745235,-117.7176695390049,-111.01613775007978,-116.40921802980954
180000,-111.38764949168531,-116.34900466219518,-117.10983645892172,-112.6184805001807,-115.44633969716008
190000,-110.26667196515228,-115.83071052212182,-115.81607841097552,-109.00849328597627,-116.48991621695387
200000,-111.46829002708164,-115.49942758160482,-109.69120714371886,-113.04937826297353,-116.89455709963597
210000,-112.04687302419633,-116.21570057855453,-102.05671363022014,-108.64061494071888,-118.6879227027367
220000,-111.66070270269094,-117.07690573841047,-98.79353723151388,-109.26170064295778,-116.52956155843275
230000,-110.5195302867705,-118.45558967580921,-102.18718393848737,-110.4301587826906,-116.24960641189662
240000,-109.88424988468847,-117.34564798446141,-101.44152381026352,-107.07246866335336,-114.64754052133269
250000,-117.2951155696858,-118.97242534541894,-112.31610462128847,-101.52422920476214,-113.92428853860345
260000,-113.21475787792424,-115.1183448346065,-97.90030355073894,-113.11420939503155,-114.13111260537737
270000,-111.94724285239678,-114.46396780563599,-117.10671093389058,-101.09030195305392,-113.90526954209243
280000,-101.73773691501006,-113.3370298522688,-113.63108857568575,-116.72851155063769,-113.85375260538211
290000,-101.01279388572802,-112.70125361305561,-81.57407331310175,-103.5633345852028,-112.69971172040057
300000,-98.35545996504699,-112.06742246663082,-81.18428211034923,-106.13561505119418,-113.3542916366864
310000,-110.91146944872663,-113.50054038931593,-114.4998665179929,-108.72851321654737,-113.03223745162028
320000,-111.38482002510145,-114.68124518064558,-116.4925639187599,-112.98554866015911,-112.46263854002581
330000,-110.61865528775166,-116.31617929659143,-118.79089248288504,-114.42963560693416,-112.57145068125128
340000,-100.98330442153858,-114.58889721757298,-117.37539489556343,-105.14353007254171,-112.6220136772748
350000,-108.88756284642491,-111.89097313687492,-115.16835752729622,-109.21520469848038,-110.9075686385053
360000,-106.43711163626845,-110.48478518784017,-115.92634657733628,-111.86003523152542,-111.3637973233344
370000,-106.3823968692002,-109.93068076023594,-96.66588226180197,-110.25442083750009,-102.6872224585714
380000,-109.2512761948159,-109.88658815275602,-112.66832108766356,-106.07838376965036,-110.06098930099385
390000,-110.61810438968297,-110.04989619119941,-112.51591856939048,-108.54455994936426,-111.14109626180178
400000,-108.4250825303256,-109.57316262673665,-111.78415300262296,-106.7863922025186,-109.18287812780248
410000,-107.61653871782941,-110.82505728228396,-118.50233890785748,-102.09151557016438,-107.74310833060608
420000,-105.10938207190435,-109.94903134184659,-113.08251975023819,-106.68233160790338,-109.0910379173952
430000,-110.41877241299557,-111.47765418592675,-115.72311026558899,-106.77484874848035,-111.70361432090225
440000,-109.37106583099585,-112.52781420756857,-115.06074481880117,-91.26521554489257,-109.75124547607021
450000,-107.67440913999577,-111.79728562944507,-114.5624257344255,-88.11544327569878,-109.82164283308504
460000,-106.6057495126149,-111.78599338233826,-114.05583687672015,-86.67874050853908,-108.84097165645447
470000,-103.13666100199029,-112.12852355994852,-114.34166272851469,-102.06012482829902,-109.58114593348911
480000,-106.54945502189688,-109.6097417578337,-87.33180225644084,-91.0760182077078,-110.34900150809287
490000,-108.87128496982722,-109.69807556431438,-107.35517828124024,-92.27243385738726,-110.11988327604261
500000,-108.47088628622465,-109.37371213709375,-110.12134543901945,-90.45063046335939,-107.5996431015899
510000,-105.06569386535358,-112.54158669914874,-101.06547680840956,-90.0432288834394,-107.7596819165456
520000,-104.88305278069546,-112.70455237749215,-88.67075841379008,-92.83393264283997,-108.01234911456085
530000,-102.94495146356,-108.4074149265414,-87.69754062979054,-87.47279129542535,-106.82477989443514
540000,-103.96678994110046,-111.49595766347494,-108.79127196479777,-88.6064031512314,-108.82289310699998
550000,-102.97244048935258,-110.76141294544874,-113.89526112595101,-80.00749303980223,-108.66760318508469
560000,-104.74285932485635,-112.6853031711007,-114.29824905362759,-100.99772934316351,-108.69180798805556
570000,-105.96562906794033,-112.66233907594389,-112.16114036428365,-107.2403727521285,-107.29037639234387
580000,-104.29424096126507,-111.77457317631529,-111.79317449876012,-110.44108335619661,-107.82670575380341
590000,-102.19213447879807,-112.90761732378083,-108.65459083894545,-108.09689815583488,-107.71883060612085
600000,-105.1872813547035,-113.12410271055606,-108.70788750271136,-78.72156901397557,-107.43321156269869
610000,-99.45150885615267,-114.0036986871819,-111.4986542028061,-74.12247591280888,-107.07284711725042
620000,-103.62491588925863,-111.28048008647016,-114.44996914396428,-72.4307728295139,-106.85632775953671
630000,-104.88928219655685,-105.84980839956403,-109.94979022649198,-74.74729065896122,-109.98823252375489
640000,-103.74223536967305,-111.01996174180955,-109.99644320416512,-96.48004430776527,-108.28652954593188
650000,-106.38715379011737,-107.61275458606066,-110.93409252965856,-94.2427468784894,-108.82724653856413
660000,-107.21406278295048,-106.00044052796888,-113.67406053042168,-93.96374223659073,-111.26944893439946
670000,-105.74537810524474,-110.94280142885083,-110.5682851408135,-100.1100004366314,-108.59927702197811
680000,-104.58702049145195,-109.55285378244415,-108.68455004319752,-74.75902057719837,-108.14320343056436
690000,-101.00301177309034,-110.8285206722617,-108.45941878094472,-98.78308251952491,-105.2948820991857
700000,-101.96076492502313,-109.24013330162089,-106.12449352560907,-99.10617850105363,-95.49043626511815
710000,-103.99650488976812,-107.86512780299141,-99.26521326767984,-97.62964238378893,-100.26716657474236
720000,-105.20071363581998,-109.86745853607898,-104.8385861938573,-94.39060236940755,-93.1040136749354
730000,-103.93976393574361,-100.20195506250474,-102.06915063129016,-86.49923407304351,-88.14099720483475
740000,-102.95727852363537,-90.37606653135163,-97.72029175967351,-87.5990925238839,-99.24508167634676
750000,-103.51904586279329,-105.78549815742522,-102.74291870548991,-95.18628712678328,-89.00602761897385
760000,-99.90832962114736,-95.0302952328543,-89.9257627560665,-97.22380874506459,-87.84067965885646
770000,-104.97362480477423,-99.70862208282347,-79.94320851610175,-98.03330402129271,-99.99280715384002
780000,-90.33546030163582,-91.16838727210892,-88.99904111942284,-95.19109623606194,-101.34251331373076
790000,-108.73201943024075,-77.89634859841333,-89.36907365655365,-98.78643328767996,-105.41921620572975
800000,-112.84864922143973,-77.96564645465341,-89.36783577696457,-74.52814301446567,-103.7405920556324
810000,-103.78627554474484,-79.25156998681265,-96.68946227389242,-96.72775977274614,-103.14582625415275
820000,-112.53849627586011,-79.77714822570854,-80.2259721808445,-97.41745776486202,-102.38525806248018
830000,-98.02746216487824,-106.4986811262198,-93.17598431383077,-95.18299894506737,-103.39985118695299
840000,-106.3710707766191,-106.7730582403906,-86.87241789557773,-93.85314044216301,-103.43391615238451
850000,-107.13327104563311,-106.96075394168606,-81.55983041238709,-103.34627363655412,-101.12232621050451
860000,-100.60107073814217,-105.36932476305911,-107.62152566785726,-104.72880711965283,-104.04770703498019
870000,-98.00482438923906,-94.182150767556,-104.59105382949501,-104.56140873801564,-102.28912050830102
880000,-100.42553034398682,-84.94946105968984,-78.70564212851248,-106.66740386675345,-100.34890385242873
890000,-99.33708567405749,-85.64558821873324,-86.67258898062704,-108.82926008101988,-101.55296847842068
900000,-88.30559081298942,-87.28245715561614,-101.11799341002686,-102.52953866538013,-102.34575646508799
910000,-93.34869271637666,-105.53629385746902,-102.44460022170746,-98.75528520884349,-101.25546750711538
920000,-100.45229055435807,-95.15448330466515,-102.05495610823617,-102.15123830009814,-99.4604904932524
930000,-99.91563928323552,-93.04861907594164,-99.37120756580218,-99.70905369445754,-103.941074806703
940000,-103.13478404413043,-91.58703436081058,-73.85793224076255,-99.1696378912121,-102.76511000638887
950000,-93.84047893514291,-93.36021212564657,-99.34643471106459,-94.14075121003353,-100.88140362367751
960000,-99.17270734989042,-104.05109670637171,-99.20996979272913,-88.63711844382557,-95.54973775374545
970000,-92.02049918999305,-100.48880041900397,-96.82466669965665,-81.70558278722572,-98.12431958381397
980000,-98.48623389455729,-89.79515607159325,-91.26898642504324,-99.02659741978826,-103.54101495919848
990000,-90.71493167866635,-87.10806721151022,-84.52739993716287,-101.4307077217302,-99.60012089300919
999424,-99.79818559537348,-84.42365835178535,-84.83326499589512,-107.57317283546114,-100.47689055126072
