idx,Run0,Run1,Run2,Run3,Run4
0,0.0,0.48189440982669857,0.0,0.0,0.4955356249106168
10000,0.0,0.0,0.0,0.0,0.0
20000,0.0,0.0,0.0,0.4000000000000001,0.0
30000,0.0,0.0,0.0,0.0,0.33993463423951903
40000,0.0,0.0,0.0,0.4422166387140533,0.0
50000,0.0,0.0,0.0,0.0,0.0
60000,0.0,0.0,0.0,0.0,0.0
70000,0.0,0.0,0.0,0.0,0.0
80000,0.0,0.0,0.0,0.37267799624996495,0.0
90000,0.0,0.0,0.0,0.0,0.0
100000,0.4229525846816506,0.0,0.0,0.0,0.0
110000,0.4229525846816506,0.0,0.0,0.0,0.0
120000,0.37267799624996495,0.0,0.0,0.0,0.0
130000,0.37267799624996495,0.0,0.0,0.0,0.0
140000,0.37267799624996495,0.0,0.0,0.0,0.0
150000,0.37267799624996495,0.0,0.0,0.0,0.0
160000,0.4229525846816506,0.0,0.0,0.0,0.0
170000,0.37267799624996495,0.0,0.0,0.0,0.0
180000,0.37267799624996495,0.0,0.0,0.0,0.0
190000,0.37267799624996495,0.0,0.0,0.0,0.33993463423951903
200000,0.0,0.0,0.0,0.0,0.33993463423951903
210000,0.45825756949558394,0.0,0.0,0.0,0.0
220000,0.33993463423951903,0.0,0.0,0.0,0.0
230000,0.45825756949558394,0.0,0.0,0.0,0.0
240000,0.37267799624996495,0.0,0.0,0.0,0.0
250000,0.0,0.0,0.0,0.0,0.0
260000,0.0,0.0,0.0,0.0,0.0
270000,0.3,0.0,0.0,0.0,0.0
280000,0.3,0.0,0.0,0.0,0.0
290000,0.3,0.0,0.0,0.0,0.0
300000,0.4422166387140533,0.0,0.0,0.0,0.0
310000,0.3,0.0,0.0,0.0,0.0
320000,0.3,0.0,0.0,0.0,0.44221663871405326
330000,0.3,0.0,0.0,0.0,0.44221663871405326
340000,0.3,0.0,0.0,0.0,0.0
350000,0.3,0.0,0.0,0.0,0.0
360000,0.42295258468165065,0.0,0.0,0.0,0.0
370000,0.42295258468165065,0.0,0.0,0.0,0.0
380000,0.3,0.0,0.0,0.0,0.0
390000,0.3,0.0,0.0,0.0,0.0
400000,0.42295258468165065,0.0,0.0,0.0,0.0
410000,0.42295258468165065,0.0,0.0,0.0,0.0
420000,0.42295258468165065,0.0,0.0,0.0,0.0
430000,0.42295258468165065,0.0,0.0,0.0,0.44221663871405326
440000,0.4898979485566357,0.0,0.0,0.0,0.44221663871405326
450000,0.4898979485566357,0.0,0.0,0.0,0.44221663871405326
460000,0.49888765156985887,0.0,0.0,0.0,0.44221663871405326
470000,0.49888765156985887,0.0,0.0,0.0,0.44221663871405326
480000,0.49888765156985887,0.0,0.0,0.0,0.44221663871405326
490000,0.4898979485566357,0.0,0.0,0.0,0.44221663871405326
500000,0.42295258468165065,0.0,0.0,0.0,0.44221663871405326
510000,0.42295258468165065,0.0,0.0,0.0,0.44221663871405326
520000,0.42295258468165065,0.0,0.0,0.0,0.44221663871405326
