idx,Run0,Run1,Run2,Run3,Run4
0,-72.15084397757968,-132.82622064220726,-115.1935605540273,-94.38326669235988,-129.0428375288694
10000,-41.18670418938632,-110.2704210221171,-82.79886363617909,-53.29642902806253,-53.59958171939779
20000,-36.39435185222861,-105.30803414682396,-36.69137384848634,-51.66899465250358,-107.80124542942629
30000,-36.379692592315465,-107.02252197901635,-39.72356151007902,-49.51490793615378,-99.01005763092103
40000,-35.590492588248395,-42.052438920885756,-45.072609444731434,-48.444272941103286,-59.29946975394459
50000,-35.75294471165819,-82.09152664104643,-54.85058430633089,-41.570943238779385,-37.40561556129422
60000,-35.811481306442694,-83.05633426490888,-65.60062463630496,-36.2619863144283,-38.78221251469518
70000,-35.93460026858724,-83.39060501516992,-60.94059472030162,-36.49235442660534,-37.55930799830237
80000,-35.76933692837315,-88.220112017006,-65.11236020867763,-34.06474174631397,-37.12224849432
90000,-35.48491817937622,-72.1001348356033,-72.88294943607659,-36.44606336175407,-35.93110345164213
100000,-35.69102900438146,-87.67047886119684,-61.273358401263295,-36.18521517998645,-36.45098961811303
110000,-36.34589718404755,-70.02892851858827,-48.74080119864593,-37.22626242244772,-36.977856440978016
120000,-36.222494605499946,-68.80581860929769,-60.31153641364984,-37.69569916800436,-35.47343761178227
130000,-36.3627616002892,-67.19020899971365,-71.42444633083427,-34.841173109022506,-35.835569757370095
140000,-35.96871044926177,-69.24659518703851,-41.211823929772315,-35.08848335783652,-36.014077687992
150000,-36.095423674393416,-91.9125383374993,-42.429793776797666,-35.7452634810509,-34.931257449550706
160000,-36.05564161636724,-72.20016091528295,-60.24406421938785,-35.90622096196342,-37.752414862727456
170000,-35.691738621024975,-98.88832387230802,-65.41716946692284,-37.75052444251245,-36.392931859511236
180000,-35.770104189860746,-67.58928651730677,-46.32971210143689,-38.63503197177978,-39.76489706204176
190000,-35.41323372796884,-69.31239698182301,-46.33124889532044,-38.29537934919835,-33.81028259190416
200000,-35.04972600783478,-80.21566759948482,-47.0139680564898,-38.654560523800114,-37.688328444001094
210000,-35.44986960328572,-76.3013433430036,-81.36188033356214,-38.40077303973467,-35.398516065103635
220000,-35.92234499369342,-78.45653102038024,-71.93700657031286,-39.112534030554954,-34.92703707240236
230000,-35.724504356729724,-86.16672742228435,-82.36815591792457,-38.82287280723276,-32.40968303378251
240000,-35.55144192379702,-103.20609083171402,-70.06812504918877,-37.84626846384006,-33.28179132977561
250000,-35.79570752561657,-84.27388356078994,-44.557682688802295,-36.752109983946944,-35.73439985774537
