idx,Run0,Run1,Run2,Run3,Run4
0,-179.7897529885954,-134.20936881972952,-100.46313938524585,-197.29081071507963,-131.96642417847013
10000,-160.0488633857829,-198.55305593415287,-111.4830088046701,-187.11213684344176,-174.93350563357936
20000,-175.41565274478816,-144.9734379235394,-209.63616459459973,-165.03464952630137,-146.77712363757738
30000,-136.65655141897196,-149.92702280006466,-149.5949295293396,-123.78126984290567,-112.7386463849532
40000,-107.39815811947032,-132.69625147196032,-38.25632355567042,-90.7620766806888,-83.13781570087538
50000,-39.757387568451584,-36.00053591749452,-33.447477159603174,-70.62309539985417,-63.04385389426839
60000,-32.3043891547402,-32.25235684993596,-33.36610238537376,-63.32012040282658,-31.10239880083717
70000,-31.0530765499767,-32.100143765871884,-32.311470659191926,-49.618452117969056,-30.05722671067476
80000,-29.630953857873447,-31.210312769482993,-31.743837920423175,-30.97916823026076,-28.478361298067497
90000,-29.709795403030615,-31.648003929471916,-31.404216986846887,-31.156875336273014,-28.999537461567154
100000,-29.257962552679924,-30.879384481222342,-30.14770669994192,-30.573248934026854,-28.43409789338064
110000,-29.60254224829961,-30.76860562441143,-29.245432193054732,-26.817996759311477,-23.45874030360021
120000,-38.46708076462752,-30.046056953624433,-29.297710350409623,-28.816955856953314,-25.67475597196174
130000,-24.045907851721772,-29.88268567671529,-28.87565063839253,-27.569280870534456,-22.187941329152856
140000,-59.027562571176716,-28.634258051759314,-28.739866475395182,-27.506793544114643,-25.30128126764135
150000,-49.16915929775697,-29.375647792164937,-20.132439915592975,-27.52413163847024,-26.803783522318987
160000,-46.4861008552623,-26.17466983968133,-24.81730191589104,-24.481179302508647,-17.531442804236836
170000,-58.314694087306606,-20.824052856327746,-25.93813006888062,-16.9677970897783,-18.146987639994652
180000,-58.544449381871445,-18.96902695553835,-19.844726766261676,-20.149350646514886,-18.41571419037371
190000,-37.07196344891119,-20.143631572059064,-22.066227250759603,-20.69945315709779,-15.555563489367012
200000,-16.21459098279733,-27.546185738697073,-19.837834364205722,-15.712930288503133,-15.683142830558493
210000,-15.287216745534986,-36.98097768961743,-19.549274482250134,-19.43026715236173,-10.776711039889774
220000,-36.351027070474295,-13.137764278896297,-18.712792821205934,-13.004621265348923,-13.151512171691062
230000,-33.94772994726307,-30.19495092207103,-18.47778558198163,-13.161445785116227,-8.109956515770312
240000,-21.540886770792376,-21.77231472567654,-16.005697874289396,-10.384737519288915,-8.352333453039842
250000,-38.616753201632015,-31.911952510283708,-15.403364130545617,-12.352064591737792,-14.675235136470887
260000,-8.153364248791291,-30.363609214819032,-14.16314187117151,-7.899614527398983,-9.381338734383077
270000,-16.533686909965045,-32.54505756200426,-18.204712079860975,-10.821619019504341,-7.984809856443673
280000,-18.687467721690194,-21.074655873687462,-13.966044765181369,-10.853933956634815,-10.42078466138408
290000,-24.257835361311084,-12.757980712748148,-13.90086360153518,-10.882622328284356,-9.474219690712946
300000,-25.69987744456994,-21.093569342172525,-15.753249900874655,-7.870409768944248,-7.783887480999552
310000,-25.866139089332,-12.86888544632013,-15.695481347239225,-19.657405132458408,-14.078238496610998
320000,-28.815184578435982,-29.57240099962935,-16.845318284788725,-10.804248405602397,-12.902065705359009
330000,-21.10188772561504,-21.662952735517504,-13.571875970314732,-10.63358958768012,-7.72839470396416
340000,-7.487537367491272,-20.931487659021364,-19.920066484690278,-14.714302793797208,-7.680988780283765
350000,-7.56767661138112,-21.54858779966208,-13.767534552899583,-7.598129742003152,-7.531251250809019
360000,-26.24784674207729,-12.966065625875974,-13.572004615341916,-14.456170894833882,-11.075460079246533
370000,-31.905044047708852,-12.76834684782105,-13.403791873815239,-7.519755121101308,-7.430405865042439
380000,-7.411483498249349,-12.731441665119496,-13.269397369405585,-7.557032036385527,-7.148945763045367
390000,-7.346732364260629,-20.683936049649578,-13.377631368385929,-9.888305778195432,-7.141331708851558
400000,-7.380782540186386,-22.11881939867562,-13.325973600774828,-7.266741605345675,-7.068763805677833
410000,-7.218924519321024,-13.896092373630788,-13.345766487872137,-7.210811605400839,-7.03051856134525
420000,-7.148387481868755,-12.503960409925499,-13.352390029790678,-7.129272426152839,-7.018351600099746
430000,-7.054690214566693,-29.071678673603433,-10.846907703982078,-9.03527184122015,-6.920657175203877
440000,-7.025914777083367,-12.434760166412499,-10.78393124709835,-10.132700712042313,-6.963874579751913
450000,-9.145319433064994,-12.362001548023109,-10.735536040303296,-12.574421803783434,-6.944466272881252
